,movieId,Adventure,Animation,Children,Comedy,Fantasy,Romance,Drama,Action,Crime,Thriller,Horror,Mystery,Sci-Fi,War,Musical,Documentary,IMAX,Western,Film-Noir,(no genres listed)
122,57640,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
123,58301,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
124,1273,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
125,5026,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
126,46578,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
127,136602,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
128,160341,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
129,145951,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
130,93819,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
131,99117,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
132,5902,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
133,58826,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
134,8142,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
135,133832,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
136,68358,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
137,6294,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
138,118702,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
139,5445,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0
140,61026,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
141,82765,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
142,3917,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
143,1136,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,4979,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
145,1241,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
146,101739,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
147,5108,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
148,8950,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
149,112623,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
150,54785,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
151,778,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
152,26612,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
153,81132,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0
154,1676,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
155,40412,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
156,111663,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
157,31696,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
158,2517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
159,61289,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
160,1358,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
161,65514,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
162,46530,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
163,73569,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
164,4701,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
165,91660,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0
166,106002,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
167,115617,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
168,51540,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
169,2328,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
170,4387,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
171,106916,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
172,4344,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
173,50,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
174,33004,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
175,100906,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
176,58998,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,58295,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
178,3039,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,71135,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
180,7387,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
181,3174,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
182,135133,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
183,89753,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
184,112,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
185,103228,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
186,88272,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
187,42718,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
188,31420,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
189,80831,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
190,4159,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
191,4018,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,3300,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
193,78469,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
194,332,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
195,159093,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
196,160527,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
197,5577,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
198,69757,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
199,5377,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
200,87520,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
201,54286,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
202,69134,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
203,5110,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
204,293,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
205,47465,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
206,3973,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
207,45728,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,8949,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
209,4876,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
210,1968,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
211,100083,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,55492,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
213,1291,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
214,103253,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
215,1208,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
216,95,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
217,5502,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
218,6333,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
219,5956,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
220,161582,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
221,3114,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,87869,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
223,1721,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
224,344,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,4023,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
226,83613,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
227,5093,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
228,40148,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
229,4011,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
230,66097,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
231,44828,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
232,1858,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
233,1197,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
234,4022,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
235,3889,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
236,849,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
237,58964,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
238,80219,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
239,3624,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
240,5954,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
241,64983,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
242,104457,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
243,2628,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
244,27480,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
245,91233,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
246,69122,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
247,1732,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
248,86332,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
249,5476,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
250,107997,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
251,76093,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
252,3617,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,141799,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
254,30810,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,3552,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,94896,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
257,53000,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
258,130840,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
259,99114,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
260,117529,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
